/home/u4996812/miniconda3/envs/llm_pcfg_cracking_model/lib/python3.11/site-packages/requests/__init__.py:92: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Starting full training workflow...
[INFO] Loading base model and tokenizer...
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   1%|▏         | 4/291 [00:00<00:07, 38.58it/s] Loading weights:   5%|▍         | 14/291 [00:00<00:03, 71.65it/s] Loading weights:   8%|▊         | 24/291 [00:00<00:03, 79.03it/s] Loading weights:  13%|█▎        | 37/291 [00:00<00:02, 95.55it/s] Loading weights:  17%|█▋        | 49/291 [00:00<00:02, 100.87it/s] Loading weights:  21%|██        | 60/291 [00:00<00:02, 93.06it/s]  Loading weights:  25%|██▌       | 74/291 [00:00<00:02, 106.48it/s] Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 106.16it/s] Loading weights:  33%|███▎      | 96/291 [00:01<00:01, 99.27it/s]  Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 106.85it/s] Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 107.66it/s] Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 99.69it/s]  Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 107.53it/s] Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 108.99it/s] Loading weights:  58%|█████▊    | 169/291 [00:01<00:01, 101.72it/s] Loading weights:  63%|██████▎   | 182/291 [00:01<00:01, 108.54it/s] Loading weights:  67%|██████▋   | 194/291 [00:01<00:00, 106.93it/s] Loading weights:  70%|███████   | 205/291 [00:02<00:00, 105.83it/s] Loading weights:  75%|███████▍  | 217/291 [00:02<00:00, 109.06it/s] Loading weights:  79%|███████▉  | 230/291 [00:02<00:00, 109.12it/s] Loading weights:  83%|████████▎ | 241/291 [00:02<00:00, 108.51it/s] Loading weights:  88%|████████▊ | 256/291 [00:02<00:00, 116.36it/s] Loading weights:  92%|█████████▏| 268/291 [00:02<00:00, 107.67it/s] Loading weights:  97%|█████████▋| 282/291 [00:02<00:00, 115.68it/s] Loading weights: 100%|██████████| 291/291 [00:02<00:00, 105.39it/s]
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
MistralForCausalLM(
  (model): MistralModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x MistralDecoderLayer(
        (self_attn): MistralAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): MistralMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): MistralRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): MistralRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): MistralRMSNorm((4096,), eps=1e-05)
    (rotary_emb): MistralRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
[INFO] Preparing data for training: scenarios = targeted
[INFO] Initializing PEFT model and starting training...
trainable params: 9,437,184 || all params: 7,251,169,280 || trainable%: 0.1301
{'eval_loss': '4.393', 'eval_runtime': '190.8', 'eval_samples_per_second': '68.75', 'eval_steps_per_second': '4.299', 'epoch': 0}
{'loss': '4.493', 'grad_norm': '11.53', 'learning_rate': '0', 'epoch': '0.001027'}
{'loss': '1.928', 'grad_norm': '1.19', 'learning_rate': '0.0001179', 'epoch': '2.365'}
{'loss': '1.924', 'grad_norm': '0.9097', 'learning_rate': '0.0001177', 'epoch': '2.366'}
{'loss': '1.791', 'grad_norm': '0.9692', 'learning_rate': '0.0001175', 'epoch': '2.367'}
{'loss': '1.951', 'grad_norm': '1.005', 'learning_rate': '0.0001173', 'epoch': '2.368'}
{'loss': '1.912', 'grad_norm': '0.9803', 'learning_rate': '0.0001172', 'epoch': '2.369'}
{'loss': '1.92', 'grad_norm': '0.9833', 'learning_rate': '0.000117', 'epoch': '2.37'}
{'loss': '1.882', 'grad_norm': '0.8689', 'learning_rate': '0.0001168', 'epoch': '2.371'}
{'loss': '1.843', 'grad_norm': '0.9357', 'learning_rate': '0.0001166', 'epoch': '2.372'}
{'loss': '1.882', 'grad_norm': '0.911', 'learning_rate': '0.0001164', 'epoch': '2.373'}
{'loss': '1.845', 'grad_norm': '0.855', 'learning_rate': '0.0001162', 'epoch': '2.374'}
{'loss': '2.028', 'grad_norm': '0.9166', 'learning_rate': '0.000116', 'epoch': '2.375'}
{'loss': '1.941', 'grad_norm': '0.9748', 'learning_rate': '0.0001158', 'epoch': '2.376'}
{'loss': '1.91', 'grad_norm': '0.9491', 'learning_rate': '0.0001156', 'epoch': '2.377'}
{'loss': '1.941', 'grad_norm': '0.9504', 'learning_rate': '0.0001154', 'epoch': '2.378'}
{'loss': '1.764', 'grad_norm': '0.9135', 'learning_rate': '0.0001153', 'epoch': '2.379'}
{'loss': '1.89', 'grad_norm': '1.056', 'learning_rate': '0.0001151', 'epoch': '2.38'}
{'loss': '1.926', 'grad_norm': '0.8564', 'learning_rate': '0.0001149', 'epoch': '2.381'}
{'loss': '1.883', 'grad_norm': '0.9633', 'learning_rate': '0.0001147', 'epoch': '2.382'}
{'loss': '1.826', 'grad_norm': '1.005', 'learning_rate': '0.0001145', 'epoch': '2.383'}
{'loss': '2.121', 'grad_norm': '1.03', 'learning_rate': '0.0001143', 'epoch': '2.384'}
{'loss': '1.927', 'grad_norm': '1.02', 'learning_rate': '0.0001141', 'epoch': '2.385'}
{'loss': '1.897', 'grad_norm': '0.9513', 'learning_rate': '0.0001139', 'epoch': '2.386'}
{'loss': '1.847', 'grad_norm': '0.9173', 'learning_rate': '0.0001137', 'epoch': '2.387'}
{'loss': '1.732', 'grad_norm': '1.034', 'learning_rate': '0.0001135', 'epoch': '2.388'}
{'loss': '1.904', 'grad_norm': '0.8958', 'learning_rate': '0.0001134', 'epoch': '2.389'}
{'loss': '1.83', 'grad_norm': '1.098', 'learning_rate': '0.0001132', 'epoch': '2.39'}
{'loss': '1.896', 'grad_norm': '0.9878', 'learning_rate': '0.000113', 'epoch': '2.391'}
{'loss': '1.877', 'grad_norm': '1.018', 'learning_rate': '0.0001128', 'epoch': '2.392'}
{'loss': '2.056', 'grad_norm': '0.9689', 'learning_rate': '0.0001126', 'epoch': '2.394'}
{'loss': '1.796', 'grad_norm': '0.9428', 'learning_rate': '0.0001124', 'epoch': '2.395'}
{'loss': '1.847', 'grad_norm': '0.9775', 'learning_rate': '0.0001122', 'epoch': '2.396'}
{'loss': '1.913', 'grad_norm': '1.014', 'learning_rate': '0.000112', 'epoch': '2.397'}
{'loss': '1.943', 'grad_norm': '0.897', 'learning_rate': '0.0001118', 'epoch': '2.398'}
{'loss': '1.953', 'grad_norm': '0.9236', 'learning_rate': '0.0001116', 'epoch': '2.399'}
{'loss': '2.005', 'grad_norm': '0.9242', 'learning_rate': '0.0001114', 'epoch': '2.4'}
{'loss': '1.886', 'grad_norm': '0.8722', 'learning_rate': '0.0001113', 'epoch': '2.401'}
{'loss': '1.972', 'grad_norm': '0.9771', 'learning_rate': '0.0001111', 'epoch': '2.402'}
{'loss': '1.905', 'grad_norm': '0.8249', 'learning_rate': '0.0001109', 'epoch': '2.403'}
{'loss': '1.937', 'grad_norm': '1.011', 'learning_rate': '0.0001107', 'epoch': '2.404'}
{'loss': '1.965', 'grad_norm': '0.8674', 'learning_rate': '0.0001105', 'epoch': '2.405'}
{'loss': '1.954', 'grad_norm': '0.9769', 'learning_rate': '0.0001103', 'epoch': '2.406'}
{'loss': '1.926', 'grad_norm': '0.8835', 'learning_rate': '0.0001101', 'epoch': '2.407'}
{'loss': '1.995', 'grad_norm': '0.9626', 'learning_rate': '0.0001099', 'epoch': '2.408'}
{'loss': '1.905', 'grad_norm': '0.9935', 'learning_rate': '0.0001097', 'epoch': '2.409'}
{'loss': '1.772', 'grad_norm': '0.8157', 'learning_rate': '0.0001095', 'epoch': '2.41'}
{'loss': '1.991', 'grad_norm': '0.9345', 'learning_rate': '0.0001094', 'epoch': '2.411'}
{'loss': '2.006', 'grad_norm': '0.9636', 'learning_rate': '0.0001092', 'epoch': '2.412'}
{'loss': '1.919', 'grad_norm': '0.9197', 'learning_rate': '0.000109', 'epoch': '2.413'}
{'loss': '1.882', 'grad_norm': '0.9246', 'learning_rate': '0.0001088', 'epoch': '2.414'}
{'loss': '1.9', 'grad_norm': '0.8524', 'learning_rate': '0.0001086', 'epoch': '2.415'}
{'loss': '2.041', 'grad_norm': '0.9359', 'learning_rate': '0.0001084', 'epoch': '2.416'}
{'loss': '1.966', 'grad_norm': '0.9997', 'learning_rate': '0.0001082', 'epoch': '2.417'}
{'loss': '1.826', 'grad_norm': '0.902', 'learning_rate': '0.000108', 'epoch': '2.418'}
{'loss': '1.852', 'grad_norm': '0.917', 'learning_rate': '0.0001078', 'epoch': '2.419'}
{'loss': '1.872', 'grad_norm': '1.299', 'learning_rate': '0.0001076', 'epoch': '2.42'}
{'loss': '1.937', 'grad_norm': '0.9203', 'learning_rate': '0.0001075', 'epoch': '2.421'}
{'loss': '1.864', 'grad_norm': '0.9093', 'learning_rate': '0.0001073', 'epoch': '2.422'}
{'loss': '1.922', 'grad_norm': '0.9655', 'learning_rate': '0.0001071', 'epoch': '2.423'}
{'loss': '1.883', 'grad_norm': '1.099', 'learning_rate': '0.0001069', 'epoch': '2.424'}
{'loss': '1.723', 'grad_norm': '0.933', 'learning_rate': '0.0001067', 'epoch': '2.425'}
{'loss': '1.808', 'grad_norm': '0.9186', 'learning_rate': '0.0001065', 'epoch': '2.426'}
{'loss': '1.921', 'grad_norm': '0.8408', 'learning_rate': '0.0001063', 'epoch': '2.427'}
{'loss': '1.89', 'grad_norm': '0.9584', 'learning_rate': '0.0001061', 'epoch': '2.428'}
{'loss': '1.941', 'grad_norm': '1.106', 'learning_rate': '0.0001059', 'epoch': '2.429'}
{'loss': '1.95', 'grad_norm': '0.8834', 'learning_rate': '0.0001057', 'epoch': '2.431'}
{'loss': '1.899', 'grad_norm': '0.9805', 'learning_rate': '0.0001056', 'epoch': '2.432'}
{'loss': '1.931', 'grad_norm': '0.8887', 'learning_rate': '0.0001054', 'epoch': '2.433'}
{'loss': '1.833', 'grad_norm': '1.115', 'learning_rate': '0.0001052', 'epoch': '2.434'}
{'loss': '2.013', 'grad_norm': '0.9194', 'learning_rate': '0.000105', 'epoch': '2.435'}
{'loss': '2.013', 'grad_norm': '1.016', 'learning_rate': '0.0001048', 'epoch': '2.436'}
{'loss': '1.925', 'grad_norm': '1.012', 'learning_rate': '0.0001046', 'epoch': '2.437'}
{'loss': '1.875', 'grad_norm': '1.009', 'learning_rate': '0.0001044', 'epoch': '2.438'}
{'loss': '1.963', 'grad_norm': '1.04', 'learning_rate': '0.0001042', 'epoch': '2.439'}
{'loss': '1.786', 'grad_norm': '0.9803', 'learning_rate': '0.000104', 'epoch': '2.44'}
{'loss': '1.798', 'grad_norm': '0.9189', 'learning_rate': '0.0001038', 'epoch': '2.441'}
{'loss': '1.942', 'grad_norm': '1', 'learning_rate': '0.0001037', 'epoch': '2.442'}
{'loss': '1.943', 'grad_norm': '1.017', 'learning_rate': '0.0001035', 'epoch': '2.443'}
{'loss': '1.906', 'grad_norm': '1.058', 'learning_rate': '0.0001033', 'epoch': '2.444'}
{'loss': '1.961', 'grad_norm': '1.011', 'learning_rate': '0.0001031', 'epoch': '2.445'}
{'loss': '1.946', 'grad_norm': '1.159', 'learning_rate': '0.0001029', 'epoch': '2.446'}
{'loss': '1.974', 'grad_norm': '0.989', 'learning_rate': '0.0001027', 'epoch': '2.447'}
{'loss': '1.696', 'grad_norm': '0.9726', 'learning_rate': '0.0001025', 'epoch': '2.448'}
{'loss': '1.831', 'grad_norm': '0.9818', 'learning_rate': '0.0001023', 'epoch': '2.449'}
{'loss': '1.788', 'grad_norm': '0.9458', 'learning_rate': '0.0001021', 'epoch': '2.45'}
{'loss': '1.901', 'grad_norm': '1.04', 'learning_rate': '0.0001019', 'epoch': '2.451'}
{'loss': '1.903', 'grad_norm': '0.9835', 'learning_rate': '0.0001017', 'epoch': '2.452'}
{'loss': '1.918', 'grad_norm': '0.8933', 'learning_rate': '0.0001016', 'epoch': '2.453'}
{'loss': '1.938', 'grad_norm': '1.038', 'learning_rate': '0.0001014', 'epoch': '2.454'}
{'loss': '1.936', 'grad_norm': '1.047', 'learning_rate': '0.0001012', 'epoch': '2.455'}
{'loss': '1.872', 'grad_norm': '1.004', 'learning_rate': '0.000101', 'epoch': '2.456'}
{'loss': '1.849', 'grad_norm': '0.9082', 'learning_rate': '0.0001008', 'epoch': '2.457'}
{'loss': '1.918', 'grad_norm': '1.035', 'learning_rate': '0.0001006', 'epoch': '2.458'}
{'loss': '1.962', 'grad_norm': '0.9404', 'learning_rate': '0.0001004', 'epoch': '2.459'}
{'loss': '1.944', 'grad_norm': '0.9854', 'learning_rate': '0.0001002', 'epoch': '2.46'}
{'loss': '1.989', 'grad_norm': '1.004', 'learning_rate': '0.0001', 'epoch': '2.461'}
{'loss': '1.837', 'grad_norm': '1.2', 'learning_rate': '9.985e-05', 'epoch': '2.462'}
{'loss': '1.861', 'grad_norm': '0.9024', 'learning_rate': '9.966e-05', 'epoch': '2.463'}
{'loss': '1.888', 'grad_norm': '0.9761', 'learning_rate': '9.947e-05', 'epoch': '2.464'}
{'eval_loss': '1.945', 'eval_runtime': '190.7', 'eval_samples_per_second': '68.78', 'eval_steps_per_second': '4.301', 'epoch': '2.464'}
{'loss': '1.959', 'grad_norm': '0.8916', 'learning_rate': '9.928e-05', 'epoch': '2.465'}
{'loss': '1.921', 'grad_norm': '1.001', 'learning_rate': '9.909e-05', 'epoch': '2.466'}
{'loss': '2.023', 'grad_norm': '1.004', 'learning_rate': '9.89e-05', 'epoch': '2.468'}
{'loss': '1.812', 'grad_norm': '0.929', 'learning_rate': '9.871e-05', 'epoch': '2.469'}
{'loss': '1.901', 'grad_norm': '1.021', 'learning_rate': '9.852e-05', 'epoch': '2.47'}
{'loss': '1.948', 'grad_norm': '1.215', 'learning_rate': '9.833e-05', 'epoch': '2.471'}
{'loss': '1.856', 'grad_norm': '1.005', 'learning_rate': '9.814e-05', 'epoch': '2.472'}
{'loss': '1.887', 'grad_norm': '0.8834', 'learning_rate': '9.795e-05', 'epoch': '2.473'}
{'loss': '1.875', 'grad_norm': '0.9697', 'learning_rate': '9.776e-05', 'epoch': '2.474'}
{'loss': '1.853', 'grad_norm': '0.9544', 'learning_rate': '9.757e-05', 'epoch': '2.475'}
{'loss': '1.828', 'grad_norm': '0.9326', 'learning_rate': '9.738e-05', 'epoch': '2.476'}
{'loss': '1.75', 'grad_norm': '0.9224', 'learning_rate': '9.719e-05', 'epoch': '2.477'}
{'loss': '1.817', 'grad_norm': '0.9264', 'learning_rate': '9.7e-05', 'epoch': '2.478'}
{'loss': '1.801', 'grad_norm': '0.9441', 'learning_rate': '9.68e-05', 'epoch': '2.479'}
{'loss': '1.991', 'grad_norm': '0.9421', 'learning_rate': '9.661e-05', 'epoch': '2.48'}
{'loss': '1.984', 'grad_norm': '1.003', 'learning_rate': '9.642e-05', 'epoch': '2.481'}
{'loss': '1.878', 'grad_norm': '1.068', 'learning_rate': '9.623e-05', 'epoch': '2.482'}
{'loss': '2.019', 'grad_norm': '1.051', 'learning_rate': '9.604e-05', 'epoch': '2.483'}
{'loss': '1.976', 'grad_norm': '0.9205', 'learning_rate': '9.585e-05', 'epoch': '2.484'}
{'loss': '1.985', 'grad_norm': '0.9362', 'learning_rate': '9.566e-05', 'epoch': '2.485'}
{'loss': '1.829', 'grad_norm': '0.9324', 'learning_rate': '9.547e-05', 'epoch': '2.486'}
{'loss': '1.788', 'grad_norm': '0.9666', 'learning_rate': '9.528e-05', 'epoch': '2.487'}
{'loss': '1.857', 'grad_norm': '0.9399', 'learning_rate': '9.509e-05', 'epoch': '2.488'}
{'loss': '1.845', 'grad_norm': '0.945', 'learning_rate': '9.49e-05', 'epoch': '2.489'}
{'loss': '1.867', 'grad_norm': '0.8714', 'learning_rate': '9.471e-05', 'epoch': '2.49'}
{'loss': '1.883', 'grad_norm': '0.9525', 'learning_rate': '9.452e-05', 'epoch': '2.491'}
{'loss': '1.839', 'grad_norm': '0.9662', 'learning_rate': '9.433e-05', 'epoch': '2.492'}
{'loss': '1.924', 'grad_norm': '0.9952', 'learning_rate': '9.414e-05', 'epoch': '2.493'}
{'loss': '1.856', 'grad_norm': '0.9083', 'learning_rate': '9.395e-05', 'epoch': '2.494'}
{'loss': '1.856', 'grad_norm': '0.8891', 'learning_rate': '9.376e-05', 'epoch': '2.495'}
{'loss': '1.971', 'grad_norm': '1.144', 'learning_rate': '9.357e-05', 'epoch': '2.496'}
{'loss': '1.854', 'grad_norm': '0.9245', 'learning_rate': '9.338e-05', 'epoch': '2.497'}
{'loss': '1.782', 'grad_norm': '1.002', 'learning_rate': '9.319e-05', 'epoch': '2.498'}
{'loss': '1.983', 'grad_norm': '0.8591', 'learning_rate': '9.3e-05', 'epoch': '2.499'}
{'loss': '1.756', 'grad_norm': '1.004', 'learning_rate': '9.281e-05', 'epoch': '2.5'}
{'loss': '1.805', 'grad_norm': '0.9804', 'learning_rate': '9.262e-05', 'epoch': '2.501'}
{'loss': '1.864', 'grad_norm': '0.8454', 'learning_rate': '9.243e-05', 'epoch': '2.502'}
{'loss': '1.914', 'grad_norm': '1.075', 'learning_rate': '9.224e-05', 'epoch': '2.503'}
{'loss': '1.873', 'grad_norm': '0.8929', 'learning_rate': '9.205e-05', 'epoch': '2.504'}
{'loss': '1.83', 'grad_norm': '0.8794', 'learning_rate': '9.186e-05', 'epoch': '2.506'}
{'loss': '1.822', 'grad_norm': '1.698', 'learning_rate': '9.167e-05', 'epoch': '2.507'}
{'loss': '1.866', 'grad_norm': '1.109', 'learning_rate': '9.148e-05', 'epoch': '2.508'}
{'loss': '1.784', 'grad_norm': '0.9781', 'learning_rate': '9.129e-05', 'epoch': '2.509'}
{'loss': '2.002', 'grad_norm': '0.944', 'learning_rate': '9.11e-05', 'epoch': '2.51'}
{'loss': '1.811', 'grad_norm': '0.8834', 'learning_rate': '9.091e-05', 'epoch': '2.511'}
{'loss': '1.876', 'grad_norm': '1.01', 'learning_rate': '9.072e-05', 'epoch': '2.512'}
{'loss': '1.942', 'grad_norm': '1.015', 'learning_rate': '9.053e-05', 'epoch': '2.513'}
{'loss': '1.815', 'grad_norm': '0.9422', 'learning_rate': '9.034e-05', 'epoch': '2.514'}
{'loss': '1.923', 'grad_norm': '0.9461', 'learning_rate': '9.015e-05', 'epoch': '2.515'}
{'loss': '1.986', 'grad_norm': '0.9816', 'learning_rate': '8.996e-05', 'epoch': '2.516'}
{'loss': '1.796', 'grad_norm': '1.015', 'learning_rate': '8.977e-05', 'epoch': '2.517'}
{'loss': '1.805', 'grad_norm': '0.9311', 'learning_rate': '8.958e-05', 'epoch': '2.518'}
{'loss': '1.903', 'grad_norm': '0.9351', 'learning_rate': '8.939e-05', 'epoch': '2.519'}
{'loss': '1.902', 'grad_norm': '1.115', 'learning_rate': '8.92e-05', 'epoch': '2.52'}
{'loss': '1.789', 'grad_norm': '1.014', 'learning_rate': '8.901e-05', 'epoch': '2.521'}
{'loss': '1.798', 'grad_norm': '1.026', 'learning_rate': '8.882e-05', 'epoch': '2.522'}
{'loss': '1.907', 'grad_norm': '0.9451', 'learning_rate': '8.863e-05', 'epoch': '2.523'}
{'loss': '1.939', 'grad_norm': '1.022', 'learning_rate': '8.844e-05', 'epoch': '2.524'}
{'loss': '1.989', 'grad_norm': '0.9298', 'learning_rate': '8.825e-05', 'epoch': '2.525'}
{'loss': '1.854', 'grad_norm': '0.9147', 'learning_rate': '8.806e-05', 'epoch': '2.526'}
{'loss': '1.946', 'grad_norm': '0.9146', 'learning_rate': '8.787e-05', 'epoch': '2.527'}
{'loss': '1.809', 'grad_norm': '0.9471', 'learning_rate': '8.768e-05', 'epoch': '2.528'}
{'loss': '1.845', 'grad_norm': '0.9596', 'learning_rate': '8.749e-05', 'epoch': '2.529'}
{'loss': '1.877', 'grad_norm': '0.965', 'learning_rate': '8.73e-05', 'epoch': '2.53'}
{'loss': '1.885', 'grad_norm': '0.9472', 'learning_rate': '8.711e-05', 'epoch': '2.531'}
{'loss': '1.869', 'grad_norm': '0.9856', 'learning_rate': '8.692e-05', 'epoch': '2.532'}
{'loss': '1.952', 'grad_norm': '0.9732', 'learning_rate': '8.672e-05', 'epoch': '2.533'}
{'loss': '1.946', 'grad_norm': '0.9573', 'learning_rate': '8.653e-05', 'epoch': '2.534'}
{'loss': '1.908', 'grad_norm': '0.9736', 'learning_rate': '8.634e-05', 'epoch': '2.535'}
{'loss': '2.011', 'grad_norm': '1.053', 'learning_rate': '8.615e-05', 'epoch': '2.536'}
{'loss': '1.899', 'grad_norm': '0.9948', 'learning_rate': '8.596e-05', 'epoch': '2.537'}
{'loss': '1.792', 'grad_norm': '0.925', 'learning_rate': '8.577e-05', 'epoch': '2.538'}
{'loss': '1.909', 'grad_norm': '1.056', 'learning_rate': '8.558e-05', 'epoch': '2.539'}
{'loss': '1.856', 'grad_norm': '1.164', 'learning_rate': '8.539e-05', 'epoch': '2.54'}
{'loss': '1.927', 'grad_norm': '0.9988', 'learning_rate': '8.52e-05', 'epoch': '2.541'}
{'loss': '1.844', 'grad_norm': '1.009', 'learning_rate': '8.501e-05', 'epoch': '2.543'}
{'loss': '1.939', 'grad_norm': '0.9202', 'learning_rate': '8.482e-05', 'epoch': '2.544'}
{'loss': '1.867', 'grad_norm': '1.009', 'learning_rate': '8.463e-05', 'epoch': '2.545'}
{'loss': '2.013', 'grad_norm': '1.045', 'learning_rate': '8.444e-05', 'epoch': '2.546'}
{'loss': '1.934', 'grad_norm': '0.9476', 'learning_rate': '8.425e-05', 'epoch': '2.547'}
{'loss': '1.872', 'grad_norm': '0.8883', 'learning_rate': '8.406e-05', 'epoch': '2.548'}
{'loss': '1.946', 'grad_norm': '0.9462', 'learning_rate': '8.387e-05', 'epoch': '2.549'}
{'loss': '1.866', 'grad_norm': '0.9464', 'learning_rate': '8.368e-05', 'epoch': '2.55'}
{'loss': '1.994', 'grad_norm': '0.9485', 'learning_rate': '8.349e-05', 'epoch': '2.551'}
{'loss': '1.783', 'grad_norm': '0.9432', 'learning_rate': '8.33e-05', 'epoch': '2.552'}
{'loss': '2.084', 'grad_norm': '0.9094', 'learning_rate': '8.311e-05', 'epoch': '2.553'}
{'loss': '1.902', 'grad_norm': '0.9034', 'learning_rate': '8.292e-05', 'epoch': '2.554'}
{'loss': '1.899', 'grad_norm': '0.9919', 'learning_rate': '8.273e-05', 'epoch': '2.555'}
{'loss': '1.901', 'grad_norm': '0.8849', 'learning_rate': '8.254e-05', 'epoch': '2.556'}
{'loss': '1.971', 'grad_norm': '0.9285', 'learning_rate': '8.235e-05', 'epoch': '2.557'}
{'loss': '1.95', 'grad_norm': '0.9938', 'learning_rate': '8.216e-05', 'epoch': '2.558'}
{'loss': '1.784', 'grad_norm': '0.8875', 'learning_rate': '8.197e-05', 'epoch': '2.559'}
{'loss': '1.943', 'grad_norm': '0.9736', 'learning_rate': '8.178e-05', 'epoch': '2.56'}
{'loss': '1.883', 'grad_norm': '0.9211', 'learning_rate': '8.159e-05', 'epoch': '2.561'}
{'loss': '1.961', 'grad_norm': '0.9303', 'learning_rate': '8.14e-05', 'epoch': '2.562'}
{'loss': '1.902', 'grad_norm': '0.8948', 'learning_rate': '8.121e-05', 'epoch': '2.563'}
{'loss': '1.815', 'grad_norm': '1.013', 'learning_rate': '8.102e-05', 'epoch': '2.564'}
{'loss': '1.963', 'grad_norm': '0.9477', 'learning_rate': '8.083e-05', 'epoch': '2.565'}
{'loss': '1.84', 'grad_norm': '0.9521', 'learning_rate': '8.064e-05', 'epoch': '2.566'}
{'loss': '1.818', 'grad_norm': '1.101', 'learning_rate': '8.045e-05', 'epoch': '2.567'}
{'eval_loss': '1.943', 'eval_runtime': '190.6', 'eval_samples_per_second': '68.8', 'eval_steps_per_second': '4.302', 'epoch': '2.567'}
{'loss': '2.028', 'grad_norm': '0.9441', 'learning_rate': '8.026e-05', 'epoch': '2.568'}
{'loss': '1.872', 'grad_norm': '0.9173', 'learning_rate': '8.007e-05', 'epoch': '2.569'}
{'loss': '1.787', 'grad_norm': '0.9493', 'learning_rate': '7.988e-05', 'epoch': '2.57'}
{'loss': '1.918', 'grad_norm': '0.9874', 'learning_rate': '7.969e-05', 'epoch': '2.571'}
{'loss': '1.89', 'grad_norm': '0.8567', 'learning_rate': '7.95e-05', 'epoch': '2.572'}
{'loss': '1.959', 'grad_norm': '0.881', 'learning_rate': '7.931e-05', 'epoch': '2.573'}
{'loss': '1.804', 'grad_norm': '0.9958', 'learning_rate': '7.912e-05', 'epoch': '2.574'}
{'loss': '1.842', 'grad_norm': '0.9147', 'learning_rate': '7.893e-05', 'epoch': '2.575'}
{'loss': '1.933', 'grad_norm': '0.8947', 'learning_rate': '7.874e-05', 'epoch': '2.576'}
{'loss': '1.825', 'grad_norm': '1.002', 'learning_rate': '7.855e-05', 'epoch': '2.577'}
{'loss': '1.93', 'grad_norm': '1.014', 'learning_rate': '7.836e-05', 'epoch': '2.578'}
{'loss': '1.867', 'grad_norm': '0.9753', 'learning_rate': '7.817e-05', 'epoch': '2.58'}
{'loss': '1.818', 'grad_norm': '0.9118', 'learning_rate': '7.798e-05', 'epoch': '2.581'}
{'loss': '1.869', 'grad_norm': '0.8994', 'learning_rate': '7.779e-05', 'epoch': '2.582'}
{'loss': '1.931', 'grad_norm': '0.9209', 'learning_rate': '7.76e-05', 'epoch': '2.583'}
{'loss': '1.826', 'grad_norm': '0.9583', 'learning_rate': '7.741e-05', 'epoch': '2.584'}
{'loss': '1.902', 'grad_norm': '0.9744', 'learning_rate': '7.722e-05', 'epoch': '2.585'}
{'loss': '2.001', 'grad_norm': '0.946', 'learning_rate': '7.703e-05', 'epoch': '2.586'}
{'loss': '1.841', 'grad_norm': '0.9595', 'learning_rate': '7.684e-05', 'epoch': '2.587'}
{'loss': '1.961', 'grad_norm': '0.8884', 'learning_rate': '7.665e-05', 'epoch': '2.588'}
{'loss': '1.791', 'grad_norm': '0.9175', 'learning_rate': '7.645e-05', 'epoch': '2.589'}
{'loss': '1.833', 'grad_norm': '1.013', 'learning_rate': '7.626e-05', 'epoch': '2.59'}
{'loss': '1.812', 'grad_norm': '0.8714', 'learning_rate': '7.607e-05', 'epoch': '2.591'}
{'loss': '1.999', 'grad_norm': '0.9788', 'learning_rate': '7.588e-05', 'epoch': '2.592'}
{'loss': '1.787', 'grad_norm': '0.8894', 'learning_rate': '7.569e-05', 'epoch': '2.593'}
{'loss': '1.749', 'grad_norm': '0.84', 'learning_rate': '7.55e-05', 'epoch': '2.594'}
{'loss': '1.807', 'grad_norm': '0.9452', 'learning_rate': '7.531e-05', 'epoch': '2.595'}
{'loss': '1.954', 'grad_norm': '0.9818', 'learning_rate': '7.512e-05', 'epoch': '2.596'}
